type,line
LU,"Record ->> '$.MolecularBiomarkersSomaticTesting.MolecularBiomarkersSomaticTestingLung.EpidermalGrowthFactorReceptorMutationalStatus.@code' as EpidermalGrowthFactorReceptorMutationalStatus,"
LU,"Record ->> '$.Demographics.EthnicCategory.@code' as EthnicCategory,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndrome.@code' as FamilialCancerSyndrome,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndromeSubsidiaryComment.#cdata-section' as FamilialCancerSyndromeSubsidiaryComment,"
LU,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProceduresLung.Fev1.Fev1AbsoluteValue.@value'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProceduresLung.Fev1.Fev1AbsoluteValue.@value'], recursive := true) as Fev1AbsoluteValue,"
LU,"unnest ([[Record ->> '$.DiagnosticProcedures.DiagnosticProceduresLung.Fev1.Fev1Percentage.@value'], Record ->> '$.DiagnosticProcedures[*].DiagnosticProceduresLung.Fev1.Fev1Percentage.@value'], recursive := true) as Fev1Percentage,"
LU,"Record ->> '$.Demographics.GeneralMedicalPracticeCodePatientRegistration.@extension' as GeneralMedicalPracticeCodePatientRegistration,"
LU,"Record ->> '$.Demographics.GeneralMedicalPractitionerSpecified.@extension' as GeneralMedicalPractitionerSpecified,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.GradeOfDifferentiationAtDiagnosis.@code' as GradeOfDifferentiationAtDiagnosis,"
LU,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholCurrent.@code' as HistoryOfAlcoholCurrent,"
LU,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholPast.@code' as HistoryOfAlcoholPast,"
LU,"Record ->> '$.LinkagePatientId.LocalPatientIdentifier.#cdata-section' as LocalPatientIdentifier,"
LU,"Record ->> '$.PrimaryPathway.Staging.MCategoryFinalPretreatment' as MCategoryFinalPretreatment,"
LU,"Record ->> '$.PrimaryPathway.Staging.MCategoryIntegratedStage' as MCategoryIntegratedStage,"
LU,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.MenopausalStatus.@code' as MenopausalStatus,"
LU,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticSite.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
LU,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
LU,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
LU,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticType.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
LU,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
LU,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologyIcd-o-3.@code' as MorphologyIcdo3,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.MorphologySnomedDiagnosis.@code' as MorphologySnomedDiagnosis,"
LU,"Record ->> '$.CancerCarePlan.MultidisciplinaryTeamDiscussionDateCancer' as MultidisciplinaryTeamDiscussionDateCancer,"
LU,"Record ->> '$.MultidisciplinaryTeamMeetings.MultidisciplinaryTeamMeetingDiscussion.@code' as MultidisciplinaryTeamMeetingDiscussion,"
LU,"Record ->> '$.PrimaryPathway.Staging.NCategoryFinalPretreatment' as NCategoryFinalPretreatment,"
LU,"Record ->> '$.PrimaryPathway.Staging.NCategoryIntegratedStage' as NCategoryIntegratedStage,"
LU,"Record ->> '$.LinkagePatientId.NhsNumber.@extension' as NhsNumber,"
LU,"Record ->> '$.LinkagePatientId.NhsNumberStatusIndicatorCode.@code' as NhsNumberStatusIndicatorCode,"
LU,"Record ->> '$.CancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
LU,"Record ->> '$.LinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
LU,"Record ->> '$.MolecularBiomarkersSomaticTesting.OrganisationIdentifierOfReportingLaboratory.@extension' as OrganisationIdentifierOfReportingLaboratory,"
LU,"unnest ([[Record ->> '$.DiagnosticProcedures.OrganisationSiteIdentifierDiagnosticProcedure.@extension'], Record ->> '$.DiagnosticProcedures[*].OrganisationSiteIdentifierDiagnosticProcedure.@extension'], recursive := true) as OrganisationSiteIdentifierDiagnosticProcedure,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
LU,"Record ->> '$.Treatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension' as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
LU,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierProviderFirstCancerSpecialist,"
LU,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstSeen.@extension' as OrganisationSiteIdentifierProviderFirstSeen,"
LU,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.OrganisationSiteIdentifierProviderFirstSeen-NonPrimaryCancerPathway.@extension' as OrganisationSiteIdentifierProviderFirstSeenNonPrimaryCancerPathway,"
LU,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedIntegratedTnmStage.@extension' as OrganisationSiteIdentifierReportedIntegratedTnmStage,"
LU,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedPretreatmentTnmStage.@extension' as OrganisationSiteIdentifierReportedPretreatmentTnmStage,"
LU,"Record ->> '$.NonPrimaryPathway.Recurrence.OriginalPrimaryDiagnosisIcd.@code' as OriginalPrimaryDiagnosisIcd,"
LU,"Record ->> '$.NonPrimaryPathway.Recurrence.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
LU,"Record ->> '$.MolecularBiomarkersSomaticTesting.MolecularBiomarkersSomaticTestingLung.Pd-l1Expression.@code' as Pdl1Expression,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
LU,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
LU,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
LU,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
LU,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.PhysicalActivityCurrent.@code' as PhysicalActivityCurrent,"
LU,"unnest ([[Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code'], Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType[*].@code'], recursive := true) as PlannedCancerTreatmentType,"
LU,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
LU,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
LU,"Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code' as PrimaryProcedureOpcs,"
LU,"Record ->> '$.Treatment.Surgery.ProcedureDate' as ProcedureDate,"
LU,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment.Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
LU,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationEntryIdentifier-ConsultantFirstSeen' as ProfessionalRegistrationEntryIdentifierConsultantFirstSeen,"
LU,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationEntryIdentifier-ConsultantMultidisciplinaryTeamLead' as ProfessionalRegistrationEntryIdentifierConsultantMultidisciplinaryTeamLead,"
LU,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationIssuerCode-ConsultantFirstSeen.@code' as ProfessionalRegistrationIssuerCodeConsultantFirstSeen,"
LU,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationIssuerCode-ConsultantMultidisciplinaryTeamLead.@code' as ProfessionalRegistrationIssuerCodeConsultantMultidisciplinaryTeamLead,"
LU,"Record ->> '$.NonPrimaryPathway.Progression.ProgressionIcd.@code' as ProgressionIcd,"
LU,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway' as ReferralAndFirstStageOfPatientPathway,"
LU,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.Relapse-MethodOfDetection[*].@code'], recursive := true) as RelapseMethodOfDetection,"
LU,"Record ->> '$.MolecularBiomarkersSomaticTesting.MolecularBiomarkersSomaticTestingLung.Ros1FusionStatus.@code' as Ros1FusionStatus,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.SecondaryDiagnosisIcd.@code' as SecondaryDiagnosisIcd,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.SnomedVersionDiagnosis.@code' as SnomedVersionDiagnosis,"
LU,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.SourceOfReferralForNonPrimaryCancerPathway.@code' as SourceOfReferralForNonPrimaryCancerPathway,"
LU,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.SourceOfReferralForOut-patients.@code' as SourceOfReferralForOutpatients,"
LU,"Record ->> '$.PrimaryPathway.Staging.StageDateFinalPretreatmentStage' as StageDateFinalPretreatmentStage,"
LU,"Record ->> '$.PrimaryPathway.Staging.StageDateIntegratedStage' as StageDateIntegratedStage,"
LU,"Record ->> '$.Treatment.Surgery.SurgicalAccessType.@code' as SurgicalAccessType,"
LU,"Record ->> '$.Treatment.Surgery.SurgicalAdmissionType.@code' as SurgicalAdmissionType,"
LU,"Record ->> '$.PrimaryPathway.Staging.TCategoryFinalPretreatment' as TCategoryFinalPretreatment,"
LU,"Record ->> '$.PrimaryPathway.Staging.TCategoryIntegratedStage' as TCategoryIntegratedStage,"
LU,"Record ->> '$.PrimaryPathway.Staging.TnmCodingEdition.@code' as TnmCodingEdition,"
LU,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingFinalPretreatment' as TnmStageGroupingFinalPretreatment,"
LU,"Record ->> '$.PrimaryPathway.Staging.TnmStageGroupingIntegrated' as TnmStageGroupingIntegrated,"
LU,"Record ->> '$.PrimaryPathway.Staging.TnmVersionNumberStaging' as TnmVersionNumberStaging,"
LU,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingCessation.@code' as TobaccoSmokingCessation,"
LU,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.TobaccoSmokingStatus.@code' as TobaccoSmokingStatus,"
LU,"Record ->> '$.PrimaryPathway.Diagnosis.TopographyIcd-o-3.@code' as TopographyIcdo3,"
LU,"Record ->> '$.Treatment.TreatmentStartDateCancer' as TreatmentStartDateCancer,"
LU,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
LU,"Record ->> '$.Treatment.Surgery.UnplannedReturnToTheatreIndicator.@code' as UnplannedReturnToTheatreIndicator,"
LV,"unnest ([[Record ->> '$.Treatment.AdjunctiveTherapy.@code'], Record ->> '$.Treatment[*].AdjunctiveTherapy.@code'], recursive := true) as AdjunctiveTherapy,"
LV,"Record ->> '$.CancerCarePlan.AdultComorbidityEvaluation-27Score.@code' as AdultComorbidityEvaluation27Score,"
LV,"Record ->> '$.Treatment.Surgery.AsaScore.@code' as AsaScore,"
LV,"Record ->> '$.PrimaryPathway.Diagnosis.BasisOfDiagnosisCancer.@code' as BasisOfDiagnosisCancer,"
LV,"Record ->> '$.CancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
LV,"Record ->> '$.Treatment.CancerTreatmentIntent.@code' as CancerTreatmentIntent,"
LV,"unnest ([[Record ->> '$.Treatment.CancerTreatmentModalityRegistration.@code'], Record ->> '$.Treatment[*].CancerTreatmentModalityRegistration.@code'], recursive := true) as CancerTreatmentModalityRegistration,"
LV,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
LV,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
LV,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.DateFirstSeenCancerSpecialist' as DateFirstSeenCancerSpecialist,"
LV,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.DateFirstSeen-NonPrimaryCancerPathway' as DateFirstSeenNonPrimaryCancerPathway,"
LV,"Record ->> '$.NonPrimaryPathway.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
LV,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.DateOfPrimaryDiagnosisClinicallyAgreed' as DateOfPrimaryDiagnosisClinicallyAgreed,"
LV,"Record ->> '$.Treatment.DischargeDateHospitalProviderSpell' as DischargeDateHospitalProviderSpell,"
LV,"Record ->> '$.Treatment.DischargeDestinationHospitalProviderSpell.@code' as DischargeDestinationHospitalProviderSpell,"
LV,"Record ->> '$.Demographics.EthnicCategory.@code' as EthnicCategory,"
LV,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndrome.@code' as FamilialCancerSyndrome,"
LV,"Record ->> '$.PrimaryPathway.Diagnosis.DiagnosisAdditionalItems.FamilialCancerSyndromeSubsidiaryComment.#cdata-section' as FamilialCancerSyndromeSubsidiaryComment,"
LV,"Record ->> '$.Demographics.GeneralMedicalPracticeCodePatientRegistration.@extension' as GeneralMedicalPracticeCodePatientRegistration,"
LV,"Record ->> '$.Demographics.GeneralMedicalPractitionerSpecified.@extension' as GeneralMedicalPractitionerSpecified,"
LV,"Record ->> '$.PrimaryPathway.Diagnosis.GradeOfDifferentiationAtDiagnosis.@code' as GradeOfDifferentiationAtDiagnosis,"
LV,"Record ->> '$.ClinicalNurseSpecialistAndRiskFactorAssessments.HistoryOfAlcoholCurrent.@code' as HistoryOfAlcoholCurrent,"
LV,"Record ->> '$.LinkagePatientId.LocalPatientIdentifier.#cdata-section' as LocalPatientIdentifier,"
LV,"Record ->> '$.PrimaryPathway.Staging.MCategoryFinalPretreatment' as MCategoryFinalPretreatment,"
LV,"Record ->> '$.PrimaryPathway.Staging.MCategoryIntegratedStage' as MCategoryIntegratedStage,"
LV,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
LV,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticSite.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
LV,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticSite.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticSite.@code'], recursive := true) as MetastaticSite,"
LV,"unnest ([[Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Progression.MetastaticTypeAndSiteProgression[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
LV,"unnest ([[Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis.MetastaticType.@code'], Record ->> '$.PrimaryPathway.Diagnosis.MetastaticTypeAndSiteDiagnosis[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
LV,"unnest ([[Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence.MetastaticType.@code'], Record ->> '$.NonPrimaryPathway.Recurrence.MetastaticTypeAndSiteRecurrence[*].MetastaticType.@code'], recursive := true) as MetastaticType,"
LV,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologyIcd-o-3.@code' as MorphologyIcdo3,"
LV,"Record ->> '$.PrimaryPathway.Diagnosis.MorphologySNOMED.MorphologySnomedDiagnosis.@code' as MorphologySnomedDiagnosis,"
LV,"Record ->> '$.CancerCarePlan.MultidisciplinaryTeamDiscussionDateCancer' as MultidisciplinaryTeamDiscussionDateCancer,"
LV,"Record ->> '$.MultidisciplinaryTeamMeetings.MultidisciplinaryTeamMeetingDiscussion.@code' as MultidisciplinaryTeamMeetingDiscussion,"
LV,"Record ->> '$.PrimaryPathway.Staging.NCategoryFinalPretreatment' as NCategoryFinalPretreatment,"
LV,"Record ->> '$.PrimaryPathway.Staging.NCategoryIntegratedStage' as NCategoryIntegratedStage,"
LV,"Record ->> '$.LinkagePatientId.NhsNumber.@extension' as NhsNumber,"
LV,"Record ->> '$.LinkagePatientId.NhsNumberStatusIndicatorCode.@code' as NhsNumberStatusIndicatorCode,"
LV,"Record ->> '$.LinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
LV,"Record ->> '$.PrimaryPathway.Diagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
LV,"unnest ([[Record ->> '$.Treatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Treatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
LV,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierProviderFirstCancerSpecialist,"
LV,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierProviderFirstSeen.@extension' as OrganisationSiteIdentifierProviderFirstSeen,"
LV,"Record ->> '$.NonPrimaryPathway.NonPrimaryCancerPathwayReferral.OrganisationSiteIdentifierProviderFirstSeen-NonPrimaryCancerPathway.@extension' as OrganisationSiteIdentifierProviderFirstSeenNonPrimaryCancerPathway,"
LV,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedIntegratedTnmStage.@extension' as OrganisationSiteIdentifierReportedIntegratedTnmStage,"
LV,"Record ->> '$.PrimaryPathway.Staging.OrganisationSiteIdentifierReportedPretreatmentTnmStage.@extension' as OrganisationSiteIdentifierReportedPretreatmentTnmStage,"
LV,"Record ->> '$.NonPrimaryPathway.Recurrence.OriginalPrimaryDiagnosisIcd.@code' as OriginalPrimaryDiagnosisIcd,"
LV,"Record ->> '$.PrimaryPathway.Diagnosis.PerformanceStatusAdult.@code' as PerformanceStatusAdult,"
LV,"Record ->> '$.LinkagePatientId.PersonBirthDate' as PersonBirthDate,"
LV,"Record ->> '$.Demographics.PersonFamilyName.#cdata-section' as PersonFamilyName,"
LV,"Record ->> '$.Demographics.PersonGivenName.#cdata-section' as PersonGivenName,"
LV,"Record ->> '$.CancerCarePlan.PlannedCancerTreatmentType.@code' as PlannedCancerTreatmentType,"
LV,"Record ->> '$.Demographics.PostcodeOfUsualAddressAtDiagnosis' as PostcodeOfUsualAddressAtDiagnosis,"
LV,"Record ->> '$.PrimaryPathway.LinkageDiagnosticDetails.PrimaryDiagnosisIcd.@code' as PrimaryDiagnosisIcd,"
LV,"Record ->> '$.Treatment.Surgery.PrimaryProcedureOpcs.@code' as PrimaryProcedureOpcs,"
LV,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureDate'], Record ->> '$.Treatment[*].Surgery.ProcedureDate'], recursive := true) as ProcedureDate,"
LV,"unnest ([[Record ->> '$.Treatment.Surgery.ProcedureOpcs.@code'], Record ->> '$.Treatment.Surgery.ProcedureOpcs[*].@code'], recursive := true) as ProcedureOpcs,"
LV,"Record ->> '$.PrimaryPathway.ReferralAndFirstStageOfPatientPathway.ConsultantFirstSeen.ProfessionalRegistrationEntryIdentifier-ConsultantFirstSeen' as ProfessionalRegistrationEntryIdentifierConsultantFirstSeen,"
LV,"Record ->> '$.CancerCarePlan.MDTConsultant.ProfessionalRegistrationEntryIdentifier-ConsultantMultidisciplinaryTeamLead' as ProfessionalRegistrationEntryIdentifierConsultantMultidisciplinaryTeamLead,"
