type,line
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
LU,"Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code' as PrimaryProcedureOPCS,"
LU,"Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.ProcedureDate' as ProcedureDate,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code'], Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.ProcedureOPCS[*].@code'], recursive := true) as ProcedureOPCS,"
LU,"Record ->> '$.Lung.LungCore.LungCoreNonPrimaryCancerPathwayALLAMLAndMPAL.RelapseMethodDetectionType.@code' as RelapseMethodDetectionType,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
LU,"Record ->> '$.Lung.LungCore.LungCoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
LU,"Record ->> '$.Lung.LungCore.LungCoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
LU,"Record ->> '$.Lung.LungCore.LungCoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
LU,"Record ->> '$.Lung.LungCore.LungCoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
LU,"Record ->> '$.Lung.LungCore.LungCoreTreatment.LungCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code' as SurgicalAccessType,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
LU,"Record ->> '$.Lung.LungCore.LungCoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.Lung.LungCore.LungCoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.Lung.LungCore.LungCoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
LU,"unnest ([[Record ->> '$.Lung.LungCore.LungCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.Lung.LungCore.LungCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
LU,"Record ->> '$.Lung.LungCore.LungCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
LU,"Record ->> '$.Lung.LungCore.LungCoreDemographics.Postcode.postalCode' as postalCode,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreTreatment.LiverCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code' as AdditionalUnplannedProcedureRequiredIndicator,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkagePatientId.Birthdate' as Birthdate,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.LiverCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].LiverCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.LiverCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].LiverCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.MetastaticSite.@code' as MetastaticSite,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.Liver.LiverCore.LiverCoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Liver.LiverCore.LiverCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreCancerCarePlan.PlannedCancerTreatmentType.@code' as PlannedCancerTreatmentType,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreTreatment.LiverCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code' as PrimaryProcedureOPCS,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreTreatment.LiverCoreSurgeryAndOtherProcedures.ProcedureDate' as ProcedureDate,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreTreatment.LiverCoreSurgeryAndOtherProcedures.ProcedureOPCS.@code' as ProcedureOPCS,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
LV,"Record ->> '$.Liver.LiverCore.LiverCorePathology.SNOMEDVersionPathology.@code' as SNOMEDVersionPathology,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreTreatment.LiverCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code' as SurgicalAccessType,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.Liver.LiverCore.LiverCoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.Liver.LiverCore.LiverCoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
LV,"unnest ([[Record ->> '$.Liver.LiverCore.LiverCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.Liver.LiverCore.LiverCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
LV,"Record ->> '$.Liver.LiverCore.LiverCoreDemographics.Postcode.postalCode' as postalCode,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.SarcomaCoreSurgeryAndOtherProcedures.ASAPhysicalStatusClassificationSystemCode.@code' as ASAPhysicalStatusClassificationSystemCode,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.SarcomaCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].SarcomaCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], recursive := true) as AdditionalUnplannedProcedureRequiredIndicator,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerInLastThreeMonths.@code' as AlcoholHistoryCancerInLastThreeMonths,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreLinkagePatientId.Birthdate' as Birthdate,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.SarcomaDiagnosisBoneAndSoftTissue.BoneSarcomaTumourSite.@code' as BoneSarcomaTumourSite,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.SarcomaDiagnosisBoneAndSoftTissue.BoneSarcomaTumourSubSite.@code' as BoneSarcomaTumourSubSite,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.SarcomaCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].SarcomaCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDemographics.Ethnicity.@code' as Ethnicity,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDiagnosis.SarcomaCoreDiagnosisAdditionalItems.FamilialCancerSyndromeIndicator.@code' as FamilialCancerSyndromeIndicator,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
SA,"Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.SarcomaCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].SarcomaCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
SA,"unnest ([[Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment.SarcomaCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.Sarcoma.SarcomaCore.SarcomaCoreTreatment[*].SarcomaCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
